Seat_ID,Seat_Name,Division,11PA,BNP-A,DUF,GSA,IAB,IND,NDF,Others
1,পঞ্চগড়-১,Rangpur,168732,177005,3009,1018,0,0,0,261
2,পঞ্চগড়-২,Rangpur,128862,174650,935,1352,4391,1854,2152,953
3,ঠাকুরগাঁও-১,Rangpur,141017,238836,0,0,3591,0,0,0
4,ঠাকুরগাঁও-২,Rangpur,116158,122860,380,0,437,0,2876,0
5,ঠাকুরগাঁও-৩,Rangpur,91934,133349,1548,503,1295,279,27133,793
6,দিনাজপুর-১,Rangpur,117481,179709,0,0,3095,0,1530,2280
7,দিনাজপুর-২,Rangpur,105933,139622,0,0,1061,19475,5108,0
8,দিনাজপুর-৩,Rangpur,136239,140608,984,0,1408,0,4052,337
9,দিনাজপুর-৪,Rangpur,129056,166717,0,0,1699,0,3152,0
10,দিনাজপুর-৫,Rangpur,110195,98544,0,0,0,122803,1503,0
11,দিনাজপুর-৬,Rangpur,190703,205118,449,0,1659,570,2689,0
12,নীলফামারী-১,Rangpur,150824,119059,312,0,1871,0,16777,4687
13,নীলফামারী-২,Rangpur,146781,135418,0,0,3260,307,0,193
14,নীলফামারী-৩,Rangpur,109686,89807,0,0,990,0,3391,0
15,নীলফামারী-৪,Rangpur,126222,82183,630,0,8335,72827,0,0
16,লালমনিরহাট-১,Rangpur,129715,138686,226,0,2242,8954,5158,0
17,লালমনিরহাট-২,Rangpur,117252,123946,1089,0,6939,3499,810,20127
18,লালমনিরহাট-৩,Rangpur,56244,140080,869,0,3283,0,2150,0
19,রংপুর-১,Rangpur,147245,69131,441,1103,5224,0,0,0
20,রংপুর-২,Rangpur,135556,80538,321,0,5858,0,33930,0
21,রংপুর-৩,Rangpur,178064,85498,911,0,8638,691,43790,0
22,রংপুর-৪,Rangpur,150307,140564,243,0,4437,126,33664,543
23,রংপুর-৫,Rangpur,176764,115116,847,0,2394,257,16490,216
24,রংপুর-৬,Rangpur,120347,117703,0,0,2093,392,1287,0
25,কুড়িগ্রাম-১,Rangpur,141090,123256,0,0,38807,0,50727,2907
26,কুড়িগ্রাম-২,Rangpur,181430,171826,657,0,24829,0,13846,1100
27,কুড়িগ্রাম-৩,Rangpur,107930,79951,0,0,33578,0,2112,0
28,কুড়িগ্রাম-৪,Rangpur,108210,84423,521,0,6231,20902,2180,0
29,গাইবান্ধা-১,Rangpur,140726,37997,399,0,2064,27518,33976,174
30,গাইবান্ধা-২,Rangpur,122630,92890,2971,0,2367,0,21310,197
31,গাইবান্ধা-৩,Rangpur,162457,141656,2566,0,0,1142,1638,3140
32,গাইবান্ধা-৪,Rangpur,139738,143140,0,0,1373,1552,2360,0
33,গাইবান্ধা-৫,Rangpur,89274,73483,717,0,2207,46791,3427,0
34,জয়পুরহাট-১,Rajshahi,165192,155309,130,0,0,1257,0,0
35,জয়পুরহাট-২,Rajshahi,92704,158065,0,0,0,0,0,0
36,বগুড়া-১,Rajshahi,9424,169861,0,0,0,0,0,0
37,বগুড়া-২,Rajshahi,0,14524,0,0,0,0,0,0
38,বগুড়া-৩,Rajshahi,4215,127406,0,0,0,0,0,0
39,বগুড়া-৪,Rajshahi,64825,155339,0,0,0,0,0,0
40,বগুড়া-৫,Rajshahi,83732,248841,0,0,0,0,0,0
41,বগুড়া-৬,Rajshahi,73180,216284,0,0,0,0,0,0
42,বগুড়া-৭,Rajshahi,8968,216284,0,0,0,0,0,0
43,চাঁপাইনবাবগঞ্জ-১,Rajshahi,206893,160719,0,0,58,0,0,0
44,চাঁপাইনবাবগঞ্জ-২,Rajshahi,171227,155598,0,0,0,0,0,0
45,চাঁপাইনবাবগঞ্জ-৩,Rajshahi,189640,126997,0,0,0,0,0,0
46,নওগাঁ-১,Rajshahi,12693,149202,0,0,0,0,0,0
47,নওগাঁ-২,Rajshahi,141526,134833,0,0,0,0,0,0
48,নওগাঁ-৩,Rajshahi,113263,162830,0,0,0,0,0,0
49,নওগাঁ-৪,Rajshahi,96816,133801,0,0,0,0,4025,0
50,নওগাঁ-৫,Rajshahi,43367,49732,0,0,0,0,0,0
51,নওগাঁ-৬,Rajshahi,95886,108070,0,0,0,0,0,0
52,রাজশাহী-১,Rajshahi,171786,169902,0,0,0,0,0,201
53,রাজশাহী-২,Rajshahi,101526,128745,0,0,0,0,0,0
54,রাজশাহী-৩,Rajshahi,137927,176318,0,0,0,0,0,0
55,রাজশাহী-৪,Rajshahi,115226,109461,0,0,0,0,0,0
56,রাজশাহী-৫,Rajshahi,73445,153425,0,0,0,0,0,0
57,রাজশাহী-৬,Rajshahi,92965,148672,0,0,0,0,0,0
58,নাটোর-১,Rajshahi,64305,0,0,0,0,53478,0,102726
59,নাটোর-২,Rajshahi,116439,162841,0,0,0,0,0,0
60,নাটোর-৩,Rajshahi,11834,119768,0,0,0,66191,0,0
61,নাটোর-৪,Rajshahi,50737,170551,0,0,0,0,0,0
62,সিরাজগঞ্জ-১,Rajshahi,108815,116613,0,0,0,0,0,0
63,সিরাজগঞ্জ-২,Rajshahi,138797,177578,0,0,0,0,0,0
64,সিরাজগঞ্জ-৩,Rajshahi,116802,174430,0,0,0,0,0,0
65,সিরাজগঞ্জ-৪,Rajshahi,161872,161278,0,0,0,0,0,0
66,সিরাজগঞ্জ-৫,Rajshahi,106805,134989,0,0,0,0,0,0
67,সিরাজগঞ্জ-৬,Rajshahi,103824,171508,0,0,0,0,0,0
68,পাবনা-১,Rajshahi,128467,103663,0,0,0,0,0,0
69,পাবনা-২,Rajshahi,75387,215406,0,0,0,0,0,0
70,পাবনা-৩,Rajshahi,147475,143540,0,0,0,37852,0,0
71,পাবনা-৪,Rajshahi,137275,134186,0,0,0,12586,0,0
72,পাবনা-৫,Rajshahi,159201,181169,0,0,0,0,0,0
73,মেহেরপুর-১,Khulna,121161,104769,435,0,0,0,688,0
74,মেহেরপুর-২,Khulna,94658,85452,0,0,0,0,1791,0
75,কুষ্টিয়া-১,Khulna,82153,157817,0,0,0,0,0,0
76,কুষ্টিয়া-২,Khulna,86607,63345,0,0,0,0,0,0
77,কুষ্টিয়া-৩,Khulna,180690,126909,0,0,0,0,0,0
78,কুষ্টিয়া-৪,Khulna,146204,138574,0,0,0,0,0,0
79,চুয়াডাঙ্গা-১,Khulna,213896,152659,0,0,0,0,0,0
80,চুয়াডাঙ্গা-২,Khulna,208011,163877,0,0,6374,0,0,0
81,ঝিনাইদহ-১,Khulna,57055,173381,0,0,0,0,0,0
82,ঝিনাইদহ-২,Khulna,195702,175984,0,0,0,0,0,0
83,ঝিনাইদহ-৩,Khulna,175857,145812,0,0,0,0,0,0
84,ঝিনাইদহ-৪,Khulna,49495,14170,0,0,0,35970,0,0
85,যশোর-১,Khulna,119093,93542,0,0,0,0,0,0
86,যশোর-২,Khulna,171991,146322,0,0,0,0,0,0
87,যশোর-৩,Khulna,168133,174715,0,0,0,0,0,0
88,যশোর-৪,Khulna,177533,128172,0,0,0,0,0,0
89,যশোর-৫,Khulna,132858,55419,0,0,0,85517,0,0
90,যশোর-৬,Khulna,92253,79979,0,0,0,0,0,0
91,মাগুরা-১,Khulna,83783,184396,817,0,2821,0,9313,605
92,মাগুরা-২,Khulna,117807,150180,0,0,565,0,0,0
93,নড়াইল-১,Khulna,75225,99975,0,0,6352,3105,461,0
94,নড়াইল-২,Khulna,118142,45463,0,0,4729,79015,908,0
95,বাগেরহাট-১,Khulna,117966,114590,0,0,0,213,0,0
96,বাগেরহাট-২,Khulna,116370,66274,0,0,3674,36126,0,0
97,বাগেরহাট-৩,Khulna,81338,99570,0,0,3587,0,0,0
98,বাগেরহাট-৪,Khulna,116067,98326,0,0,0,0,0,0
99,খুলনা-১,Khulna,70346,121352,0,0,0,0,0,0
100,খুলনা-২,Khulna,93789,0,0,0,656,0,0,88187
101,খুলনা-৩,Khulna,63505,73570,0,0,0,0,0,0
102,খুলনা-৪,Khulna,109530,123162,0,0,303,0,0,19
103,খুলনা-৫,Khulna,146246,148854,0,0,0,0,0,0
104,খুলনা-৬,Khulna,150724,124710,59,0,89,0,171,0
105,সাতক্ষীরা-১,Khulna,193772,179995,0,0,0,0,0,0
106,সাতক্ষীরা-২,Khulna,266959,116293,317,0,1976,0,4278,0
107,সাতক্ষীরা-৩,Khulna,184233,56819,0,0,0,105379,0,0
108,সাতক্ষীরা-৪,Khulna,106913,85426,0,0,0,0,0,0
109,বরগুনা-১,Barishal,0,136145,0,0,140291,0,0,0
110,বরগুনা-২,Barishal,75188,90643,0,0,0,0,0,0
111,পটুয়াখালী-১,Barishal,46310,152434,1334,0,58161,0,1055,0
112,পটুয়াখালী-২,Barishal,100750,72539,0,0,14159,0,0,0
113,পটুয়াখালী-৩,Barishal,0,97323,0,0,0,47930,0,0
114,পটুয়াখালী-৪,Barishal,14631,124013,0,0,69776,0,0,0
115,ভোলা-১,Barishal,73773,105543,0,0,0,0,0,0
116,ভোলা-২,Barishal,93498,119085,0,0,0,0,0,0
117,ভোলা-৩,Barishal,57351,146250,0,0,7255,508,789,0
118,ভোলা-৪,Barishal,81446,189711,0,0,0,0,0,0
119,বরিশাল-১,Barishal,46263,100552,0,0,6846,44188,1736,0
120,বরিশাল-২,Barishal,70732,141280,0,0,2875,0,0,0
121,বরিশাল-৩,Barishal,61192,81790,0,0,16325,0,14398,0
122,বরিশাল-৪,Barishal,72856,127282,0,0,0,0,0,0
123,বরিশাল-৫,Barishal,0,135146,21960,0,93216,0,0,0
124,বরিশাল-৬,Barishal,54533,82217,0,0,28823,0,0,0
125,ঝালকাঠি-১,Barishal,55120,62010,0,0,0,0,0,0
126,ঝালকাঠি-২,Barishal,69805,113419,0,0,0,0,0,0
127,পিরোজপুর-১,Barishal,132659,107105,0,0,0,0,0,0
128,পিরোজপুর-২,Barishal,96897,105185,0,0,0,0,0,0
129,পিরোজপুর-৩,Barishal,36616,63791,0,0,0,35968,0,0
130,টাঙ্গাইল-১,Dhaka,94462,153932,0,0,0,0,0,0
131,টাঙ্গাইল-২,Dhaka,51332,198213,0,0,0,0,0,0
132,টাঙ্গাইল-৩,Dhaka,0,81734,0,0,0,107901,0,0
133,টাঙ্গাইল-৪,Dhaka,50192,105342,0,0,1822,66661,758,0
134,টাঙ্গাইল-৫,Dhaka,80283,131279,0,0,0,69408,0,0
135,টাঙ্গাইল-৬,Dhaka,87904,150952,0,0,0,0,0,0
136,টাঙ্গাইল-৭,Dhaka,71040,141253,0,0,0,0,0,1492
137,টাঙ্গাইল-৮,Dhaka,0,114217,0,0,0,77130,0,0
138,জামালপুর-১,Mymensingh,97820,173882,0,0,4121,0,931,0
139,জামালপুর-২,Mymensingh,62434,95860,0,0,1713,0,0,0
140,জামালপুর-৩,Mymensingh,81413,208467,0,0,2546,22859,844,0
141,জামালপুর-৪,Mymensingh,44947,147789,1314,0,1302,0,0,379
142,জামালপুর-৫,Mymensingh,113201,199883,1127,0,4282,0,3739,225
143,শেরপুর-১,Mymensingh,128267,78342,0,0,0,62415,994,0
144,শেরপুর-২,Mymensingh,108332,118472,0,0,0,0,0,0
145,শেরপুর-৩,Mymensingh,0,0,0,0,0,0,0,0
146,ময়মনসিংহ-১,Mymensingh,53496,101962,398,0,3125,108265,0,0
147,ময়মনসিংহ-২,Mymensingh,146202,118438,0,1071,3857,49372,725,0
148,ময়মনসিংহ-৩,Mymensingh,0,74478,0,0,0,65513,0,0
149,ময়মনসিংহ-৪,Mymensingh,171880,180508,2137,892,8701,0,3845,0
150,ময়মনসিংহ-৫,Mymensingh,100776,128896,0,0,0,0,0,0
151,ময়মনসিংহ-৬,Mymensingh,77325,49478,0,0,1967,105301,0,0
152,ময়মনসিংহ-৭,Mymensingh,84851,99049,0,0,4058,34372,579,0
153,ময়মনসিংহ-৮,Mymensingh,45791,107577,0,0,32734,0,1719,0
154,ময়মনসিংহ-৯,Mymensingh,71291,86195,0,0,0,0,0,0
155,ময়মনসিংহ-১০,Mymensingh,0,75585,0,0,0,66999,0,0
156,ময়মনসিংহ-১১,Mymensingh,22195,111230,0,0,0,66016,0,0
157,নেত্রকোনা-১,Mymensingh,87488,158343,4764,0,2220,0,1023,0
158,নেত্রকোনা-২,Mymensingh,21429,171399,0,0,5356,0,0,1421
159,নেত্রকোনা-৩,Mymensingh,39308,118469,0,69,565,15458,94,0
160,নেত্রকোনা-৪,Mymensingh,39840,160874,1185,0,617,0,0,0
161,নেত্রকোনা-৫,Mymensingh,82177,79412,0,0,3341,0,0,0
162,কিশোরগঞ্জ-১,Dhaka,101816,124282,2119,0,0,37334,0,0
163,কিশোরগঞ্জ-২,Dhaka,120975,143669,0,0,3566,1676,2113,222
164,কিশোরগঞ্জ-৩,Dhaka,101222,112466,0,0,0,0,0,0
165,কিশোরগঞ্জ-৪,Dhaka,55646,132472,0,0,0,0,0,0
166,কিশোরগঞ্জ-৫,Dhaka,54400,66450,0,1313,2688,81501,295,135
167,কিশোরগঞ্জ-৬,Dhaka,44095,187344,312,2172,2411,0,806,630
168,মানিকগঞ্জ-১,Dhaka,71310,138839,283,0,3247,84784,0,0
169,মানিকগঞ্জ-২,Dhaka,81531,175776,0,0,0,0,3127,0
170,মানিকগঞ্জ-৩,Dhaka,64242,167345,0,0,0,20551,0,0
171,মুন্সীগঞ্জ-১,Dhaka,101568,167562,0,0,0,3513,0,0
172,মুন্সীগঞ্জ-২,Dhaka,58573,121154,0,637,13213,0,2805,0
173,মুন্সীগঞ্জ-৩,Dhaka,54750,124865,304,0,6392,88936,804,0
174,ঢাকা-১,Dhaka,122622,173781,271,0,6607,4880,1362,0
175,ঢাকা-২,Dhaka,80053,163793,0,0,6352,0,0,0
176,ঢাকা-৩,Dhaka,83264,99638,196,0,6286,313,1075,337
177,ঢাকা-৪,Dhaka,77367,74447,551,0,6518,2867,128,191
178,ঢাকা-৫,Dhaka,97510,87586,427,0,14206,0,1381,262
179,ঢাকা-৬,Dhaka,55697,78850,0,0,0,0,0,0
180,ঢাকা-৭,Dhaka,101266,104666,885,0,5081,11517,2444,218
181,ঢাকা-৮,Dhaka,54127,59974,866,326,1436,0,809,129
182,ঢাকা-৯,Dhaka,53860,111212,0,0,0,0,0,0
183,ঢাকা-১০,Dhaka,74773,79035,0,0,0,0,0,0
184,ঢাকা-১১,Dhaka,93872,91833,0,0,0,0,0,0
185,ঢাকা-১২,Dhaka,53776,30970,2,0,7,6079,14,14
186,ঢাকা-১৩,Dhaka,86067,88387,3,0,0,0,0,12
187,ঢাকা-১৪,Dhaka,101113,83323,0,0,0,1770,0,0
188,ঢাকা-১৫,Dhaka,85131,63517,0,0,0,0,0,0
189,ঢাকা-১৬,Dhaka,89424,85714,209,0,3679,0,1667,158
190,ঢাকা-১৭,Dhaka,68359,72789,0,0,1740,260,2176,137
191,ঢাকা-১৮,Dhaka,111297,145025,260,1647,4727,4165,2557,350
192,ঢাকা-১৯,Dhaka,125283,190976,0,0,0,0,0,0
193,ঢাকা-২০,Dhaka,56343,160428,0,0,0,0,0,0
194,গাজীপুর-১,Dhaka,149553,208688,0,0,0,0,0,0
195,গাজীপুর-২,Dhaka,140950,188606,0,0,10539,0,0,0
196,গাজীপুর-৩,Dhaka,100539,162343,20,0,0,0,0,0
197,গাজীপুর-৪,Dhaka,101779,90390,0,0,0,0,0,0
198,গাজীপুর–৫,Dhaka,78123,133869,0,837,4411,0,0,6815
199,নরসিংদী-১,Dhaka,95349,161405,0,0,0,0,0,0
200,নরসিংদী-২,Dhaka,75460,92739,0,708,0,0,1285,235
201,নরসিংদী-৩,Dhaka,30559,82061,0,0,6483,45682,266,2370
202,নরসিংদী-৪,Dhaka,78744,163392,0,0,0,0,0,0
203,নরসিংদী-৫,Dhaka,44981,137690,0,2424,33109,27555,500,1076
204,নারায়ণগঞ্জ–১,Dhaka,91690,158358,0,0,0,0,0,0
205,নারায়ণগঞ্জ–২,Dhaka,81054,124291,0,0,0,7771,0,0
206,নারায়ণগঞ্জ–৩,Dhaka,137017,156352,0,0,14223,24975,0,285
207,নারায়ণগঞ্জ–৪,Dhaka,106171,80619,0,0,0,86,0,0
208,নারায়ণগঞ্জ–৫,Dhaka,101196,114799,0,0,910,6891,0,0
209,রাজবাড়ী–১,Dhaka,101092,154541,0,0,0,0,47,8087
210,রাজবাড়ী–২,Dhaka,67620,237887,0,0,8503,37557,2318,0
211,ফরিদপুর–১,Dhaka,154145,126476,0,0,0,0,0,0
212,ফরিদপুর–২,Dhaka,89305,122369,0,0,2368,0,0,874
213,ফরিদপুর-৩,Dhaka,124115,148545,0,0,0,0,0,0
214,ফরিদপুর-৪,Dhaka,75805,127443,0,0,0,30152,0,0
215,গোপালগঞ্জ-১,Dhaka,4497,69462,0,0,0,56675,0,0
216,গোপালগঞ্জ-২,Dhaka,28604,40353,0,0,2911,74748,419,1586
217,গোপালগঞ্জ-৩,Dhaka,7072,80991,0,0,0,37406,0,0
218,মাদারীপুর-১,Dhaka,64978,67550,208,0,6205,39870,180,0
219,মাদারীপুর-২,Dhaka,36169,61744,128,0,16865,69817,646,301
220,মাদারীপুর-৩,Dhaka,84656,96188,368,2507,13058,0,0,0
221,শরীয়তপুর-১,Dhaka,62717,77398,0,0,0,0,0,0
222,শরীয়তপুর-২,Dhaka,71205,130097,0,0,6505,452,2547,442
223,শরীয়তপুর-৩,Dhaka,69684,107516,0,0,0,0,0,0
224,সুনামগঞ্জ–১,Sylhet,94150,161774,0,0,0,0,0,0
225,সুনামগঞ্জ–২,Sylhet,63220,99522,1232,0,0,0,0,0
226,সুনামগঞ্জ–৩,Sylhet,5794,111516,0,0,0,42640,0,0
227,সুনামগঞ্জ–৪,Sylhet,75735,98092,0,0,1935,26307,1789,0
228,সুনামগঞ্জ–৫,Sylhet,40466,64613,0,0,0,0,645,252
229,সিলেট–১,Sylhet,134983,177250,2843,0,2701,0,0,239
230,সিলেট–২,Sylhet,38635,117956,0,0,1408,0,1420,637
231,সিলেট-৩,Sylhet,75674,115450,0,0,1391,4496,2630,0
232,সিলেট–৪,Sylhet,71391,187407,0,0,2724,0,1966,0
233,সিলেট–৫,Sylhet,79355,69774,0,0,0,57251,372,0
234,সিলেট–৬,Sylhet,101569,111303,0,0,0,23846,1170,0
235,মৌলভীবাজার–১,Sylhet,83013,98501,174,0,0,6458,1375,0
236,মৌলভীবাজার–২,Sylhet,53458,68381,591,0,520,41784,484,0
237,মৌলভীবাজার–৩,Sylhet,82260,156757,1704,0,0,0,0,0
238,মৌলভীবাজার–৪,Sylhet,54767,170877,981,0,0,34147,924,0
239,হবিগঞ্জ–১,Sylhet,56132,111999,644,5272,0,34637,0,0
240,হবিগঞ্জ–২,Sylhet,65762,126583,448,0,0,1843,941,0
241,হবিগঞ্জ–৩,Sylhet,45568,142348,0,14133,5443,0,1391,0
242,হবিগঞ্জ–৪,Sylhet,26466,188072,329,84323,0,1271,1020,484
243,ব্রাহ্মণবাড়িয়া–১,Chattogram,24430,68092,0,0,0,0,0,0
244,ব্রাহ্মণবাড়িয়া–২,Chattogram,0,22226,0,0,0,34460,0,0
245,ব্রাহ্মণবাড়িয়া–৩,Chattogram,23689,82787,0,0,0,0,0,0
246,ব্রাহ্মণবাড়িয়া–৪,Chattogram,37239,57810,0,0,0,0,0,0
247,ব্রাহ্মণবাড়িয়া–৫,Chattogram,0,0,0,0,0,0,0,0
248,ব্রাহ্মণবাড়িয়া-৬,Chattogram,3277,8643,0,0,0,0,0,0
249,কুমিল্লা-১,Chattogram,95356,141440,144,0,6502,406,631,411
250,কুমিল্লা-২,Chattogram,53384,77037,0,767,6611,63045,570,0
251,কুমিল্লা-৩,Chattogram,109599,159443,0,0,3539,0,0,1872
252,কুমিল্লা-৪,Chattogram,166831,49885,0,0,2232,0,0,427
253,কুমিল্লা-৫,Chattogram,126576,134589,495,0,1505,0,852,167
254,কুমিল্লা-৬,Chattogram,119851,201921,968,4648,2476,0,153,0
255,কুমিল্লা-৭,Chattogram,26319,48509,0,0,14277,91690,261,0
256,কুমিল্লা-৮,Chattogram,45091,169178,160,3224,2273,0,727,440
257,কুমিল্লা-৯,Chattogram,118961,170008,0,3919,7626,811,1340,0
258,কুমিল্লা-১০,Chattogram,123733,163960,0,0,7959,0,322,773
259,কুমিল্লা-১১,Chattogram,133308,76638,98,0,2766,0,890,194
260,চাঁদপুর-১,Chattogram,66781,133032,0,0,0,0,0,0
261,চাঁদপুর-২,Chattogram,54733,172506,0,0,0,0,0,0
262,চাঁদপুর-৩,Chattogram,96811,165404,0,0,0,0,0,0
263,চাঁদপুর-৪,Chattogram,66686,67833,0,0,0,74175,0,0
264,চাঁদপুর-৫,Chattogram,71850,18540,0,0,0,0,0,0
265,ফেনী-১,Chattogram,80661,119904,0,0,776,0,0,0
266,ফেনী-২,Chattogram,78447,131210,0,0,1927,0,0,0
267,ফেনী-৩,Chattogram,100818,157425,0,0,610,0,0,0
268,নোয়াখালী-১,Chattogram,98036,126833,0,0,4471,0,0,0
269,নোয়াখালী-২,Chattogram,67054,83982,0,0,1109,9115,0,0
270,নোয়াখালী-৩,Chattogram,124004,141031,8,0,71,9,0,0
271,নোয়াখালী-৪,Chattogram,148989,220024,917,0,14783,0,2344,493
272,নোয়াখালী-৫,Chattogram,120453,147808,0,0,0,0,0,0
273,নোয়াখালী-৬,Chattogram,91899,64021,0,0,0,0,0,0
274,লক্ষ্মীপুর-১,Chattogram,55301,84254,0,0,0,0,0,0
275,লক্ষ্মীপুর-২,Chattogram,134042,145913,0,0,0,0,0,0
276,লক্ষ্মীপুর–৩,Chattogram,77264,93272,0,0,0,0,0,0
277,লক্ষ্মীপুর–৪,Chattogram,70326,114459,0,0,0,0,0,0
278,চট্টগ্রাম–১,Chattogram,84538,128799,0,0,2108,0,0,0
279,চট্টগ্রাম–২,Chattogram,62160,138545,0,12415,0,0,0,0
280,চট্টগ্রাম–৩,Chattogram,36818,72519,0,0,0,0,0,0
281,চট্টগ্রাম–৪,Chattogram,91817,143607,0,0,0,0,0,0
282,চট্টগ্রাম–৫,Chattogram,4400,143965,0,0,0,0,0,0
283,চট্টগ্রাম–৬,Chattogram,22118,1122037,0,0,0,0,0,0
284,চট্টগ্রাম–৭,Chattogram,41719,101445,0,30239,0,0,0,0
285,চট্টগ্রাম–৮,Chattogram,53564,152969,0,22532,0,0,0,0
286,চট্টগ্রাম–৯,Chattogram,53607,109488,0,0,0,0,0,0
287,চট্টগ্রাম–১০,Chattogram,0,122978,0,0,0,0,0,0
288,চট্টগ্রাম–১১,Chattogram,73752,115999,0,5101,0,0,0,0
289,চট্টগ্রাম-১২,Chattogram,0,135044,0,28999,0,0,0,0
290,চট্টগ্রাম–১৩,Chattogram,34035,126192,0,0,0,0,0,0
291,চট্টগ্রাম–১৪,Chattogram,75467,76493,0,0,1539,0,0,0
292,চট্টগ্রাম–১৫,Chattogram,181238,130661,0,0,2909,0,0,0
293,চট্টগ্রাম–১৬,Chattogram,93167,83105,0,0,0,0,0,0
294,কক্সবাজার–১,Chattogram,43881,222019,0,0,0,0,0,0
295,কক্সবাজার–২,Chattogram,89634,125543,0,0,0,0,0,0
296,কক্সবাজার–৩,Chattogram,152994,182096,0,0,0,0,0,0
297,কক্সবাজার–৪,Chattogram,118698,123582,0,0,0,0,0,0
298,খাগড়াছড়ি,Chattogram,54116,148212,0,0,0,69282,0,0
299,রাঙ্গামাটি,Chattogram,18553,155118,0,0,176,27824,279,0
300,বান্দরবান,Chattogram,26162,141455,0,0,2772,0,1715,0
